media_tecnico_ano1	faltas_tecnico_ano1	situacao_tecnico_ano1	media_basico_ano1	faltas_basico_ano1	situacao_basico_ano1	media_tecnico_ano2	faltas_tecnico_ano2	situacao_tecnico_ano2	media_basico_ano2	faltas_basico_ano2	situacao_basico_ano2	media_tecnico_ano3	faltas_tecnico_ano3	situacao_tecnico_ano3	media_basico_ano3	faltas_basico_ano3	situacao_basico_ano3	media_tecnico_ano4	faltas_tecnico_ano4	situacao_tecnico_ano4	media_basico_ano4	faltas_basico_ano4	situacao_basico_ano4	permaneceu_area_ti	permaneceu_ano2	permaneceu_ano3	permaneceu_ano4
7.45	10.00	APR	7.88	13.60	APR			INDETERMINADO			INDETERMINADO			INDETERMINADO			INDETERMINADO			INDETERMINADO			INDETERMINADO		não	não	não
5.56	2.00	REP	7.91	8.25	APR	7.37	12.00	APR	7.59	12.00	APR	6.64	18.50	APR	3.87	27.00	REP	7.58	11.00	APR			INDETERMINADO		sim	sim	sim
8.45	5.00	APR	8.52	3.75	APR	7.63	12.00	APR	8.34	12.50	APR	9.15	4.75	APR	8.36	6.75	APR	7.80	11.00	APR	8.242857143	9	APR		sim	sim	sim
8.35	11.00	APR	8.11	11.40	APR			INDETERMINADO			INDETERMINADO			INDETERMINADO			INDETERMINADO	1.70	24.33	REP			INDETERMINADO		não	não	não
2.41	6.00	REP	4.53	21.00	REP			INDETERMINADO			INDETERMINADO			INDETERMINADO			INDETERMINADO			INDETERMINADO			INDETERMINADO		não	não	não
7.00	2.00	APR	7.32	2.00	APR	7.83	11.00	APR	7.87	14.50	APR	8.37	6.50	APR	7.96	9.25	APR	8.20	10.00	APR	7.885714286	6	APR		sim	sim	sim
1.82	98.00	REP	4.74	19.00	REP			INDETERMINADO			INDETERMINADO			INDETERMINADO			INDETERMINADO			INDETERMINADO			INDETERMINADO		não	não	não
6.21	4.00	APR	7.95	4.00	APR	8.47	9.00	APR	8.05	2.50	APR	8.58	5.25	APR	7.95	8.00	APR	8.98	5.00	APR	8.328571429		APR		sim	sim	sim
7.84	2.00	APR	8.33	5.67	APR	8.53	21.00	APR	8.08	11.67	APR	7.73	12.75	APR	7.57	14.75	APR	7.40	12.67	APR	8.1	12	APR		sim	sim	sim
4.13	16.00	REP	6.70	8.25	APR	8.00	17.00	APR	7.59	12.67	APR			INDETERMINADO	7.30		APR			INDETERMINADO			INDETERMINADO		sim	não	não
6.88	3.00	APR	7.98	3.00	APR	7.67	6.00	APR	8.35	3.50	APR	8.42	5.33	APR	7.93	7.50	APR	8.65	8.00	APR	7.814285714	6	APR		sim	sim	sim
8.68	3.00	APR	8.72	4.00	APR	8.80	3.00	APR	8.35	2.00	APR	8.50	3.00	APR	8.43	2.00	APR	8.72	5.00	APR	8.242857143	5	APR		sim	sim	sim
3.01	2.00	REP	4.34	19.80	REP			INDETERMINADO			INDETERMINADO			INDETERMINADO			INDETERMINADO			INDETERMINADO			INDETERMINADO		não	não	não
7.66	4.00	APR	8.04	3.00	APR	7.80	3.00	APR	7.90	6.33	APR	8.63	6.50	APR	8.14	7.00	APR	8.63	5.00	APR	8.642857143		APR		sim	sim	sim
6.50	4.00	APR	7.56	5.00	APR	8.03	2.00	APR	7.83	7.00	APR	8.02	6.00	APR	7.81	6.67	APR	8.05	5.50	APR	8.185714286	2	APR		sim	sim	sim
6.08	2.00	APR	7.83	5.00	APR	7.90	6.00	APR	8.20	2.50	APR	8.90	2.00	APR	8.34	3.00	APR	8.55	5.00	APR	8.842857143		APR		sim	sim	sim
8.17	5.00	APR	8.52	5.00	APR	8.27	6.00	APR	7.92	4.00	APR	8.27	4.00	APR	8.08	7.67	APR	8.67	3.00	APR	8.385714286	3	APR		sim	sim	sim
7.96	3.00	APR	8.10	4.00	APR	7.50	89.00	APR	1.20	50.00	REP			INDETERMINADO			INDETERMINADO			INDETERMINADO			INDETERMINADO		não	não	não
6.02	10.00	APR	7.86	4.25	APR	7.70	27.00	APR	7.32	15.33	APR	0.90	39.50	REP	0.86	52.33	REP			INDETERMINADO			INDETERMINADO	NÃO	sim	sim	não
7.11	3.00	APR	7.84	3.00	APR	8.07	3.00	APR	7.91	4.00	APR	8.98	4.00	APR	8.18	3.25	APR	8.75	4.50	APR	8.6		APR		sim	sim	sim
7.64	6.00	APR	7.55	3.00	APR	7.93		APR	7.66	2.00	APR	8.02	4.50	APR	7.81	4.00	APR	8.20	11.67	APR	7.857142857	5	APR		sim	sim	sim
8.25	2.00	APR	8.39	1.50	APR	8.13	6.00	APR	8.41	3.50	APR	8.58	6.00	APR	7.83	7.75	APR	8.38	6.00	APR	7.842857143	6	APR		sim	sim	sim
9.22		APR	9.36	3.00	APR	9.50		APR	9.32	3.00	APR	9.37	2.00	APR	9.30	2.33	APR	8.98		APR	9.071428571		APR		sim	sim	sim
5.65	6.00	REP	7.88	5.00	APR	8.03	9.00	APR	7.56	8.67	APR	8.25	5.33	APR	7.98	8.67	APR	8.82	6.33	APR	8.685714286	3	APR		sim	sim	sim
6.03	3.00	APR	7.58	6.00	APR	7.10	9.00	APR	7.81	10.00	APR	8.15	6.00	APR	7.80	5.25	APR	7.87	6.00	APR	7.885714286	2	APR		sim	sim	sim
2.82	2.00	REP	3.84	35.00	REP			INDETERMINADO			INDETERMINADO			INDETERMINADO			INDETERMINADO			INDETERMINADO			INDETERMINADO		não	não	não
8.81	4.00	APR	9.29	3.00	APR	8.57	6.00	APR	8.73	7.00	APR	8.97	5.00	APR	8.56	4.25	APR	8.55	4.00	APR	8.5		APR		sim	sim	sim
	16.00	INDETERMINADO		56.40	INDETERMINADO			INDETERMINADO			INDETERMINADO			INDETERMINADO			INDETERMINADO			INDETERMINADO			INDETERMINADO		não	não	não
6.52	2.00	APR	7.80	2.00	APR	7.77		APR	7.55	6.00	APR	8.17	2.00	APR	7.59	4.33	APR	8.15	5.67	APR	8.228571429		APR		sim	sim	sim
7.82		APR	7.79	3.00	APR	8.13	3.00	APR	7.74	3.00	APR	8.15	2.00	APR	7.94	6.00	APR	7.90	7.00	APR	8.414285714	5	APR		sim	sim	sim
8.67	8.00	APR	8.42	2.00	APR	9.23	3.00	APR	8.71	2.50	APR	9.33	4.00	APR	8.98	5.25	APR	8.90	5.33	APR	9.071428571		APR	SIM	sim	sim	sim
5.57	4.00	REP	6.98	3.50	APR	7.83		APR	7.55	3.00	APR	8.63	2.00	APR	8.08	2.50	APR	8.43	7.67	APR	8.185714286	5	APR		sim	sim	sim
6.68	2.00	APR	7.99	3.67	APR	8.40	3.00	APR	8.27	2.50	APR	5.80	14.00	REP	2.10	1.00	REP			INDETERMINADO			INDETERMINADO	SIM	sim	sim	não
		INDETERMINADO			INDETERMINADO	2.79	2.00	REP	5.00	15.00	REP			INDETERMINADO			INDETERMINADO			INDETERMINADO			INDETERMINADO		não	não	não
		INDETERMINADO			INDETERMINADO	9.09	2.00	APR	9.02	1.75	APR	8.46	2.00	APR	8.87	4.00	APR	9.22	6.00	APR	9.114285714		APR		sim	sim	sim
		INDETERMINADO			INDETERMINADO	6.15		APR	8.28	3.00	APR	6.80	2.00	APR	7.92	10.00	APR	8.67	3.00	APR	8.357142857		APR		sim	sim	sim
		INDETERMINADO			INDETERMINADO	9.66		APR	9.20	2.25	APR	8.98	4.00	APR	8.78	5.50	APR	9.00	5.33	APR	9.414285714		APR		sim	sim	sim
		INDETERMINADO			INDETERMINADO	2.17	3.50	REP	3.01	9.33	REP			INDETERMINADO	7.90		APR			INDETERMINADO			INDETERMINADO		sim	não	não
		INDETERMINADO			INDETERMINADO	7.90		APR	8.89		APR	8.14		APR	8.66	5.50	APR	9.33	4.67	APR	9.042857143		APR		sim	sim	sim
		INDETERMINADO			INDETERMINADO	6.66		APR	8.84		APR	7.16	6.00	APR	8.13	13.00	APR	8.97	6.00	APR	8.8		APR		sim	sim	sim
		INDETERMINADO			INDETERMINADO	7.87		APR	8.49	2.67	APR	7.98	4.67	APR	8.13	15.50	APR	8.35	6.00	APR	8.342857143		APR		sim	sim	sim
		INDETERMINADO			INDETERMINADO	9.25		APR	9.06	4.00	APR	8.36	4.00	APR	8.64	9.00	APR	8.97	9.33	APR	8.685714286		APR		sim	sim	sim
		INDETERMINADO			INDETERMINADO	8.28	4.00	APR	8.67	1.00	APR	8.62	2.00	APR	8.70	9.00	APR	8.87	2.00	APR	9.057142857		APR		sim	sim	sim
		INDETERMINADO			INDETERMINADO	7.88	2.33	APR	8.44	3.25	APR	8.36		APR	8.58	18.00	APR	8.93	6.00	APR	8.942857143		APR		sim	sim	sim
		INDETERMINADO			INDETERMINADO	8.72	3.67	APR	8.29	3.67	APR	8.90	3.50	APR	8.59	10.00	APR	8.27	7.33	APR	8.571428571		APR		sim	sim	sim
		INDETERMINADO			INDETERMINADO	6.37	2.00	APR	8.25	2.33	APR	7.00		APR	7.00		APR			INDETERMINADO			INDETERMINADO		sim	sim	não
		INDETERMINADO			INDETERMINADO	1.41	44.67	REP	1.68	29.80	REP			INDETERMINADO	9.80		APR			INDETERMINADO			INDETERMINADO		sim	não	não
		INDETERMINADO			INDETERMINADO	3.77	5.33	REP	7.64	6.60	APR			INDETERMINADO			INDETERMINADO			INDETERMINADO			INDETERMINADO		sim	não	não
		INDETERMINADO			INDETERMINADO	6.30	3.33	APR	7.68	4.83	APR	7.62	9.00	APR	7.92	7.50	APR	8.42	10.00	APR	8.057142857		APR		sim	sim	sim
		INDETERMINADO			INDETERMINADO	8.14	3.00	APR	8.34	4.60	APR	8.10	2.00	APR	8.41	14.00	APR	8.55	5.00	APR	8.542857143		APR		sim	sim	sim
		INDETERMINADO			INDETERMINADO	6.15	6.00	APR	6.77	5.00	APR			INDETERMINADO			INDETERMINADO			INDETERMINADO			INDETERMINADO		não	não	não
		INDETERMINADO			INDETERMINADO	9.49		APR	9.46	2.00	APR	9.12	3.00	APR	8.94	4.50	APR	8.93	6.33	APR	8.7		APR		sim	sim	sim
		INDETERMINADO			INDETERMINADO	8.38		APR	8.60	3.33	APR	8.66	3.33	APR	8.38	15.50	APR	9.15	6.00	APR	8.628571429		APR		sim	sim	sim
		INDETERMINADO			INDETERMINADO	5.57	5.00	REP	8.00	6.00	APR			INDETERMINADO	5.05		REP			INDETERMINADO			INDETERMINADO		sim	sim	não
		INDETERMINADO			INDETERMINADO	9.11		APR	8.87		APR	8.62	2.00	APR	8.59	2.50	APR	9.40	2.00	APR	8.342857143		APR		sim	sim	sim
		INDETERMINADO			INDETERMINADO	8.05	4.00	APR	7.84	2.67	APR	8.12	5.33	APR	7.93	10.50	APR	8.37	6.00	APR	8.028571429		APR		sim	sim	sim
8.05		APR	8.14	5.50	APR	8.57	14.50	APR	8.33	4.33	APR	8.20	16.67	APR	7.80	15.00	APR			INDETERMINADO	9.04	14	APR	VER SE ELA JÁ SE FORMOU...	sim	sim	sim
5.05	2.00	REP	8.36	4.00	APR	8.30	25.00	APR	7.85	11.33	APR	7.85	4.00	APR	9.00	6.00	APR			INDETERMINADO			INDETERMINADO		sim	sim	não
2.50	26.00	REP	3.58	28.00	REP			INDETERMINADO			INDETERMINADO	2.75	32.00	REP	8.37	6.00	APR			INDETERMINADO			INDETERMINADO	NÃO	sim	não	não
1.40	33.00	REP	1.99	30.00	REP			INDETERMINADO			INDETERMINADO	1.60	34.00	REP			INDETERMINADO			INDETERMINADO			INDETERMINADO		não	não	não
2.50	19.00	REP	4.01	28.33	REP			INDETERMINADO			INDETERMINADO	2.25	20.00	REP			INDETERMINADO			INDETERMINADO			INDETERMINADO		não	não	não
9.40		APR	9.34	2.00	APR	9.63	17	APR	9.58	1.00	APR	9.60	2.00	APR	9.36	6.50	APR			INDETERMINADO	9.573333333	2	APR		sim	sim	não
8.80		APR	9.12	2.00	APR	9.40	5	APR	9.49		APR	9.09	2.67	APR	8.62	7.50	APR			INDETERMINADO	9.37	4	APR	SIM	sim	sim	sim
8.35	8.00	APR	7.24	8.00	APR	7.53	21.5	APR	8.05	9.00	APR	6.61	11.00	APR	7.60	11.00	APR			INDETERMINADO	7.29	20	APR		sim	sim	não
8.30		APR	8.73	4.00	APR	8.90	15	APR	9.27	2.00	APR	8.62	2.67	APR	8.65	6.67	APR			INDETERMINADO	9.24	2	APR		sim	sim	não
0.70	20.00	REP	2.17	29.00	REP			INDETERMINADO			INDETERMINADO	2.15	18.00	REP			INDETERMINADO			INDETERMINADO			INDETERMINADO		não	não	não
	55.00	INDETERMINADO	1.80	50.00	REP			INDETERMINADO			INDETERMINADO		56.00	INDETERMINADO			INDETERMINADO			INDETERMINADO			INDETERMINADO		não	não	não
8.50	2.00	APR	8.53	3.33	APR	8.73	11	APR	9.03	6.50	APR	8.59	10.00	APR	7.95	10.50	APR			INDETERMINADO	9.12	14	APR		sim	sim	não
7.70	2.00	APR	8.23	3.33	APR	9.00	12	APR	8.46	3.00	APR	8.45	8.00	APR	7.90	6.00	APR			INDETERMINADO	9.323333333	12	APR	NÃO	sim	sim	não
3.60	12.00	REP	6.76	14.50	APR	8.15	38	APR	8.07	7.00	APR	8.06	22.50	APR	8.18	7.67	APR			INDETERMINADO	9.323333333	20	APR	NÃO	sim	sim	não
	22.00	INDETERMINADO	0.90	44.67	REP			INDETERMINADO			INDETERMINADO		56.00	INDETERMINADO	8.50	20.00	APR			INDETERMINADO			INDETERMINADO		sim	não	não
7.75		APR	8.23	2.67	APR	7.73	16.5	APR	8.47	7.67	APR	8.34	17.50	APR	7.61	10.00	APR			INDETERMINADO	9.323333333	18	APR		sim	sim	sim
2.10	10.00	REP	4.04	23.67	REP			INDETERMINADO			INDETERMINADO	2.80	8.00	REP			INDETERMINADO			INDETERMINADO			INDETERMINADO		sim	não	não
4.90	12.00	REP	4.11	13.00	REP			INDETERMINADO			INDETERMINADO	5.25	14.00	REP			INDETERMINADO			INDETERMINADO			INDETERMINADO		sim	não	não
7.55	6.00	APR	6.88	4.00	APR	7.70	18	APR	7.27	7.75	APR	7.51	17.75	APR	7.17	11.00	APR			INDETERMINADO	7.333333333	17	APR		sim	sim	sim
8.35	9.00	APR	8.18	9.50	APR	8.50	10.5	APR	8.49	5.00	APR	8.15	22.00	APR	7.97	9.00	APR			INDETERMINADO	8.833333333	20	APR		sim	sim	sim
8.75		APR	8.72	6.00	APR	9.43	6	APR	9.16	1.00	APR	8.95	2.67	APR	8.44	2.00	APR			INDETERMINADO	9.323333333	2	APR	SIM	sim	sim	sim
3.90	10.00	REP	4.74	8.00	REP			INDETERMINADO			INDETERMINADO	4.25	4.00	REP			INDETERMINADO			INDETERMINADO			INDETERMINADO		não	não	não
4.80	2.00	REP	7.67	8.00	APR	7.87	24	APR	7.20	8.00	APR	7.79	13.00	APR	7.82	10.67	APR			INDETERMINADO	8.123333333	12	APR		sim	sim	não
7.30		APR	7.90	5.00	APR	6.47	44	APR	7.82	10.50	APR	7.98	18.75	APR	7.80	10.00	APR			INDETERMINADO	8.453333333	17	APR		sim	sim	não
7.60	5.00	APR	8.08	2.00	APR	7.87	15	APR	8.15	6.50	APR	8.11	3.50	APR	8.21	6.67	APR			INDETERMINADO	8.74	4	APR		sim	sim	não
8.95		APR	8.56	6.00	APR	9.03	6	APR	8.95		APR	8.85		APR	8.57	2.33	APR			INDETERMINADO	9.323333333		APR	SIM	sim	sim	não
8.00		APR	8.23	2.00	APR	8.43	14	APR	8.54	3.00	APR	8.49	2.00	APR	7.92	6.00	APR			INDETERMINADO	9.573333333	2	APR	SIM	sim	sim	não
8.30	6.00	APR	8.83	3.33	APR			INDETERMINADO			INDETERMINADO	8.60	4.00	APR			INDETERMINADO			INDETERMINADO			INDETERMINADO		sim	sim	não
7.60	6.00	APR	8.22	13.00	APR	6.80	47	APR	3.87	31.00	REP	8.30	10.00	APR			INDETERMINADO			INDETERMINADO			INDETERMINADO		sim	sim	não
7.50		APR	8.52	3.00	APR	9.00	8	APR	8.68	1.00	APR	8.84	2.67	APR	8.62	3.50	APR			INDETERMINADO	9.583333333		APR	NÃO	sim	sim	sim
7.80		APR	8.48	3.67	APR	8.87	10.5	APR	9.00	3.50	APR	8.68	6.67	APR	8.40	7.00	APR			INDETERMINADO	9.536666667	10	APR		sim	sim	não
7.05		APR	8.33	5.00	APR	7.57	17.5	APR	7.97	6.25	APR	7.94	20.00	APR	7.38	5.00	APR			INDETERMINADO	9.123333333	12	APR		sim	sim	não
	57.00	INDETERMINADO	1.80	49.33	REP			INDETERMINADO			INDETERMINADO		56.00	INDETERMINADO			INDETERMINADO			INDETERMINADO			INDETERMINADO		sim	sim	não
7.10		APR	8.29	4.00	APR	7.83	24	APR	7.35	10.00	APR	7.88	14.50	APR	7.51	10.33	APR			INDETERMINADO	7.706666667	20	APR		sim	sim	não
5.45	14.00	REP	7.88	14.00	APR	8.53	6	APR	8.43	1.50	APR	8.31	6.00	APR	7.70	4.33	APR			INDETERMINADO	8.953333333	2	APR		sim	sim	não
	55.00	INDETERMINADO	1.15	45.67	REP			INDETERMINADO			INDETERMINADO		56.00	INDETERMINADO			INDETERMINADO			INDETERMINADO			INDETERMINADO		sim	sim	não
8.20	2.00	APR	8.62	2.50	APR	8.63	28	APR	8.62	3.00	APR	8.82	4.00	APR	8.32	3.67	APR			INDETERMINADO	9.49	8	APR		sim	sim	não
	51.00	INDETERMINADO	1.00	48.33	REP			INDETERMINADO			INDETERMINADO	1.40	56.00	REP			INDETERMINADO			INDETERMINADO			INDETERMINADO		sim	sim	não
8.25		APR	8.69	8.50	APR	8.47	21	APR	9.00	5.60	APR	8.24	11.50	APR	8.13	12.00	APR			INDETERMINADO	8.99	18	APR	SIM	sim	sim	sim
		INDETERMINADO			INDETERMINADO			INDETERMINADO	8.80	4.00	APR			INDETERMINADO			INDETERMINADO			INDETERMINADO			INDETERMINADO		não	não	não
		INDETERMINADO			INDETERMINADO	7.10	7	APR			INDETERMINADO	8.10	18.00	APR			INDETERMINADO			INDETERMINADO			INDETERMINADO		não	não	não
		INDETERMINADO			INDETERMINADO	2.49	8	REP			INDETERMINADO			INDETERMINADO			INDETERMINADO			INDETERMINADO			INDETERMINADO		não	não	não
		INDETERMINADO			INDETERMINADO			INDETERMINADO			INDETERMINADO	4.18	11.33	REP	2.97	28.00	REP			INDETERMINADO			INDETERMINADO		sim	sim	não
		INDETERMINADO			INDETERMINADO			INDETERMINADO			INDETERMINADO	8.35	8.00	APR	7.20		APR	7.28	6.50	APR	6.166666667	22	APR		sim	sim	sim
		INDETERMINADO			INDETERMINADO			INDETERMINADO			INDETERMINADO			INDETERMINADO	7.40		APR			INDETERMINADO	5.925		REP		não	não	não
		INDETERMINADO			INDETERMINADO			INDETERMINADO			INDETERMINADO			INDETERMINADO	7.60		APR			INDETERMINADO			INDETERMINADO		não	não	não
		INDETERMINADO			INDETERMINADO			INDETERMINADO			INDETERMINADO	8.50		APR			INDETERMINADO			INDETERMINADO			INDETERMINADO		não	não	não
		INDETERMINADO			INDETERMINADO			INDETERMINADO			INDETERMINADO			INDETERMINADO			INDETERMINADO	7.00	8.00	APR			INDETERMINADO		não	não	não
8.90		APR			INDETERMINADO			INDETERMINADO			INDETERMINADO	8.40	8.00	APR			INDETERMINADO			INDETERMINADO			INDETERMINADO		não	não	não
7.10	18.00	APR			INDETERMINADO			INDETERMINADO			INDETERMINADO			INDETERMINADO			INDETERMINADO			INDETERMINADO			INDETERMINADO		não	não	não
		INDETERMINADO			INDETERMINADO	9.20	15	APR	8.70	6.00	APR	7.77	15.67	APR	7.70	6.00	APR			INDETERMINADO	8.453333333	17	APR		não	não	não
		INDETERMINADO			INDETERMINADO			INDETERMINADO			INDETERMINADO	7.38	28.00	APR	7.35	12.00	APR			INDETERMINADO			INDETERMINADO		não	não	não
		INDETERMINADO			INDETERMINADO			INDETERMINADO			INDETERMINADO			INDETERMINADO	1.74		REP			INDETERMINADO			INDETERMINADO		não	não	não
		INDETERMINADO	8.41		APR	1.70	69	REP	3.11	29.40	REP			INDETERMINADO			INDETERMINADO			INDETERMINADO			INDETERMINADO		não	não	não
7.00	2.00	APR	5.30	24.00	REP	7.33	6	APR	7.47	7.00	APR	8.17	7.25	APR	5.96	9.50	REP			INDETERMINADO			INDETERMINADO		sim	não	não
		INDETERMINADO			INDETERMINADO	8.27		APR	8.10	2.50	APR	8.92		APR	8.73		APR	8.67	6.00	APR	8.557142857		APR		sim	sim	sim
		INDETERMINADO			INDETERMINADO	3.60	50	REP		53.00	INDETERMINADO			INDETERMINADO			INDETERMINADO			INDETERMINADO			INDETERMINADO		não	não	não
		INDETERMINADO			INDETERMINADO	1.50		REP			INDETERMINADO			INDETERMINADO			INDETERMINADO			INDETERMINADO			INDETERMINADO		não	não	não
		INDETERMINADO			INDETERMINADO	2.50		REP			INDETERMINADO	9.30	4.00	APR			INDETERMINADO			INDETERMINADO			INDETERMINADO		sim	sim	sim
		INDETERMINADO			INDETERMINADO	1.30		REP			INDETERMINADO			INDETERMINADO			INDETERMINADO			INDETERMINADO			INDETERMINADO		não	não	não
		INDETERMINADO			INDETERMINADO			INDETERMINADO			INDETERMINADO		44.00	INDETERMINADO			INDETERMINADO			INDETERMINADO			INDETERMINADO		não	não	não
		INDETERMINADO			INDETERMINADO			INDETERMINADO			INDETERMINADO			INDETERMINADO			INDETERMINADO			INDETERMINADO			INDETERMINADO		não	não	não